word,tfidf_score
range,0.7308025003037849
mountain,0.7308025003037849
notios,0.7308025003037849
near,12.246422540696884
farm,0.7308025003037849
grew,0.7308025003037849
hope,8.211360084629716
crackdown,0.9572388065561309
imagined,2.6784948501534096
direction,2.6784948501534096
confidently,2.6784948501534096
drugskronoscheappills,2.243867505807796
meds,2.243867505807796
refill,4.487735011615592
energy,5.695437605859707
positive,5.077857189870514
takers,5.077857189870514
givers,5.077857189870514
entrepreneurs,5.077857189870514
repair,0.4351235441102126
shoe,0.4351235441102126
name,0.4351235441102126
talent,3.83657020344266
mr,0.6106918309732144
glory,0.6106918309732144
talks,0.37243939628858475
tha,0.37243939628858475
needs,0.896572283003557
every,12.03006167930925
victor,0.7535083365378442
book,2.1837248524574866
fixitkronoscreditratings,5.529168033969872
boost,5.529168033969872
rating,5.529168033969872
graduated,0.32026214153401816
theyd,0.32026214153401816
school,0.7374884876902088
secondary,0.32026214153401816
went,1.0388432306428188
country,1.0010660452893951
pollute,1.240865681340431
stand,17.409782892196493
supporters,0.36820313533168286
boycott,0.7364062706633657
smadcokronosxx3942,0.8948872386889446
tethys,2.1430736635758048
discovered,0.8948872386889446
elian,2.416275287361417
town,2.3778971155403887
inspired,3.2469660994127105
viktores,0.4253404430437127
refrain,3.495744103465203
cheering,1.0337423524665987
haunting,0.917058524491025
bittersweet,0.917058524491025
age,0.38829071079735605
grandmother,0.38829071079735605
credits,1.105032845718747
strings,0.46270123677711056
tugs,0.46270123677711056
juliana,1.9856960038866796
criticism,2.2862533852661393
avoid,7.861389186919104
evvah,1.5973167559828958
salad,1.5973167559828958
seizure,1.5973167559828958
best,15.778002602233416
freebird,1.0
conceive,3.403950866150973
disguise,2.8683922896147482
blessings,2.8683922896147482
trials,2.8683922896147482
bitter,2.8683922896147482
rubab,0.3053694942897972
yehu,0.3053694942897972
torban,0.3053694942897972
laouto,0.3053694942897972
lute,0.3053694942897972
including,0.6373521421514851
instruments,1.2133983792538738
stringed,0.3053694942897972
hippy,1.2045817108181025
figured,1.2045817108181025
grasp,3.1499473582598463
beyond,3.7658501956750987
pursued,5.359959547269166
happiness,6.033990158370791
hate,1.512333799679411
war,0.4643537099129272
creativity,3.7071659882959946
feelings,2.0302595940324846
99,2.0302595940324846
tear,2.0302595940324846
goodstuffkronoslinks,5.353568177407263
scares,3.8985434998202715
exactly,3.3664574252716957
road,6.100203092795398
rather,4.915935535309451
strive,2.975909121882452
born,2.0125349183551973
days,2.315307766605189
taxi,2.0301368513269273
classis,0.385449727193214
mitchell,2.7470840798600964
joni,3.0609612237044788
th,0.385449727193214
covers,0.385449727193214
powerful,0.9883099271830803
mood,0.5809874295091841
slowly,4.323980206373999
neighbors,3.0410739865002183
family,1.8977505796392409
friends,2.0819061977588813
listen,1.9462717481632115
reason,2.705413631916334
mortal,0.9649598530873791
subsides,0.9649598530873791
arises,0.9649598530873791
consciousness,0.9649598530873791
ignorance,2.132707379320092
costs,2.132707379320092
education,4.640656270800644
captive,3.290168113334177
refuse,3.290168113334177
taken,10.59989004602488
toward,3.290168113334177
step,3.6319391528171185
blame,2.6224305093718274
terrible,2.9831758133300967
hands,5.698426759516708
march,0.8663038289066551
trafficking,0.8663038289066551
human,0.8663038289066551
booking,0.8663038289066551
unsuccessful,4.696452648429294
common,4.59845752367108
hesitates,5.338687425436536
writing,2.0263514928040394
reading,2.0263514928040394
write,2.0263514928040394
sing,1.8581045815532158
invites,0.9267022916461994
songwriters,0.38276870416495684
greatest,2.2386317129711455
sings,1.8624849258203189
mitchells,1.1563378449177746
kill,2.1082618491352383
land,1.1967879166830828
smadcokronos1s923k9,0.9853784991940806
connection,0.9853784991940806
scandal,1.2257654446617208
ideas,5.770092175572154
flush,5.372690209308502
singing,1.17208337157865
wild,3.285059519079537
destroys,0.45593064827236557
teror,0.45593064827236557
unexamined,4.28282625772855
absense,1.680395435707616
mastery,1.680395435707616
resistance,1.680395435707616
irrational,0.38214658782997124
response,1.1068225326539098
enthusiastic,0.6172925630649612
rise,3.9464626844445427
hottipskronostrading,3.6172306703070918
link,4.8729860930415105
visit,3.6172306703070918
advise,3.6172306703070918
hi,3.977677726602273
mistakes,1.0723732676535962
making,7.556139520472987
consist,1.0723732676535962
passionate,0.45158598791201093
lot,7.78051837454572
blend,0.8802888137034062
done,6.985385486823233
presentations,0.4118252151435432
ago,6.3603421360374925
20,2.2709179662885988
tree,2.2709179662885988
plant,2.2709179662885988
revenge,2.9370569330402665
strangest,4.520835946710258
science,2.3147499365285893
teaches,1.2639965049929502
cover,0.7943098353855175
classic,0.699583905560744
joining,0.381556322894819
picskronospics,2.130908323642638
photo,2.130908323642638
different,2.130908323642638
actions,3.778519875932337
comes,9.260827787495284
readymade,3.4585795393262204
responsibility,2.779039603474729
social,2.1441473067913406
univ,0.39832293136470937
collaborate,1.178051615913116
goals,3.1543632765644563
obstacles,3.1543632765644563
accomplishment,3.1543632765644563
measure,3.1543632765644563
faculty,0.4368396942934485
member,0.8445602750646862
distinguised,0.4368396942934485
fans,0.9341400360987249
thank,8.520113628462571
wants,3.043060668462099
argument,3.4625455690288915
voice,4.404648968203572
welcomes,0.8955598743563027
sowkronosclimatechangedistafanointerview,0.8356395222308047
belief,0.8356395222308047
devastation,0.8356395222308047
warn,0.8356395222308047
scientists,0.8356395222308047
let,13.498299684378216
dictionary,3.898428210306843
proportion,3.7230012514758886
expands,3.7230012514758886
shrinks,3.7230012514758886
change,15.45519675864341
crazy,7.792153728729616
cheapdrugskronosmeds,1.8246582916385246
required,1.8246582916385246
prescription,4.053548183914601
drugs,1.8246582916385246
discount,1.8246582916385246
movie,6.8953712560567775
disinterested,5.918222399849968
form,2.343022820535834
dreaming,2.343022820535834
observations,3.4641016151377544
influences,3.4641016151377544
intuition,3.4641016151377544
university,0.8455681589916977
de,1.5001125332305625
lazy,3.763232908753188
created,3.763232908753188
masterpiece,3.763232908753188
interdependence,0.8281526251820932
talking,5.3334332019181305
homeworkerskronos,0.44048278768155624
clicke,0.44048278768155624
cousin,0.44048278768155624
lawmakers,0.5578292419912202
partners,0.5578292419912202
sowkronosclimatechange,1.1688078031317173
affects,0.5190886575920721
climate,1.1688078031317173
raly,1.2266589653407929
addressing,1.2266589653407929
distefano,1.2622967154248865
sure,7.0396890531102
preety,0.4585215512031464
citizenship,0.38485341271943335
demand,2.30776239355449
telling,4.0015577008719845
greed,1.108652306381437
killing,2.8533566622054165
knows,1.91000605159002
deported,0.47282782182673355
degrees,0.47282782182673355
stripped,0.47282782182673355
empty,2.185559516664646
arms,1.4351852154636902
whose,1.4351852154636902
rich,1.4351852154636902
truly,1.4351852154636902
excitement,3.7652680472995725
losing,3.059396286143801
society,0.8502719992262868
crucial,1.5582629693943653
practices,0.8502719992262868
responsible,1.2301862455861696
sowkronosgreenliving,1.045417727271992
vegetables,1.045417727271992
radio,1.045417727271992
choice,3.576341138399765
motivate,3.576341138399765
miserable,3.576341138399765
atrotious,4.618802153517007
grammer,4.618802153517007
spelling,4.618802153517007
lift,6.605240645679735
halfway,4.1409428167004485
minion,3.0360872773869825
filay,3.0360872773869825
serving,3.0360872773869825
watcherkronosfilters,0.4497194582405922
blog,0.4497194582405922
mutually,0.42742170492175796
citizens,0.7890715624104567
viktorekronosmusicvideos,0.5605783759138488
perform,0.5605783759138488
wildlife,0.4960349958634762
hungry,0.6206585308278527
dragging,1.5561451906867183
diseasefundkronospayus,3.0909394367376475
cure,3.0909394367376475
diseases,3.0909394367376475
light,5.033096836696
men,2.4783239361178326
tragedy,2.1383258339130946
child,4.350452025019244
forgive,2.1383258339130946
easily,2.1383258339130946
consent,5.115094187518229
inferior,5.115094187518229
feel,7.2017033784225415
satisfaction,4.854639768926801
bed,5.216884772307722
determination,4.854639768926801
morning,4.854639768926801
youve,8.687113511309096
focus,2.589265520097491
laserlike,2.242867277502344
average,2.7454994183726233
warrior,2.242867277502344
gotten,1.1300059204455124
youll,1.8606227183826494
contestkronosfreeithing,2.8092589889809294
contest,2.8092589889809294
ithing,2.8092589889809294
free,6.786150781199498
stroke,2.6343205475044273
sometimes,3.065356258247057
profits,0.49787774704275345
term,0.49787774704275345
sowkronosdistafanos30127pdf,0.3570120594054517
study,0.7379472168727211
according,0.3570120594054517
chemicals,0.3570120594054517
exposed,0.3570120594054517
cormorants,0.3570120594054517
thousands,0.3570120594054517
government,7.201390743478856
accountability,1.2831057542374196
aiding,0.47230188126466893
proffessor,0.47230188126466893
innovation,2.443688263953302
sustability,0.4347879464926915
drives,0.4347879464926915
engagement,0.8389073080123317
lights,1.2447766770873092
office,1.976204602488838
turning,0.4292626213072753
flavor,3.029767496144684
gives,3.029767496144684
condiment,3.029767496144684
partnership,0.3623722038374003
sophisticated,0.3623722038374003
level,0.3623722038374003
stakeholders,0.3623722038374003
engage,0.3623722038374003
sheep,1.9379701831563279
eyed,0.8465248653196343
glassy,0.8465248653196343
dstrangeo,0.8465248653196343
farms,1.220004079755494
vomit,0.4724316058514822
juliannabanana,0.4724316058514822
follower,2.1143962197707507
distinguishes,2.1143962197707507
economics,0.6927870397443279
ecological,0.6927870397443279
phd,0.6927870397443279
marine,0.29687217640838576
ms,0.29687217640838576
biology,0.5937443528167715
bs,0.29687217640838576
sick,3.4489332100621426
kids,1.7118036858893242
angry,1.0836030829085392
julie,0.9481842654137266
poor,2.285025623518191
extort,0.9481842654137266
360,2.983119476452872
award,0.9769676862254115
carson,0.9769676862254115
rachel,1.3092114850054108
prize,1.8504414008392316
goldman,1.2742598836127577
winner,0.30811808762270293
create,3.830939961389517
happen,3.5005692164639335
opportunities,2.826588354736825
date,2.6322647033625337
2013,2.6322647033625337
31,2.6322647033625337
april,2.6322647033625337
definiteness,2.524611464689114
otters,0.8077613895437115
prizewinning,0.46080930079866056
author,1.1408026235221254
read,1.8605398453643103
egghead,0.5935534978451509
individual,2.1569746704730184
sciences,0.8526322042361524
institute,0.4453102060729159
board,0.8526322042361524
serves,0.4453102060729159
keeps,3.4056273346978427
habit,2.735305290378523
started,3.469409736224801
gets,3.6022173961772017
together,1.9921123040403503
dis,0.48869208415149423
fantastic,0.48869208415149423
grows,2.6263619546662813
remain,4.631166547531688
applause,0.7540570559545875
thundering,0.7540570559545875
receives,0.7540570559545875
remarksand,0.7540570559545875
concludes,0.7540570559545875
rotter,1.5115183758317468
slippery,1.0684317677897601
vandalismreport,4.0
shut,1.3075938710278674
doomed,3.3487692099747903
disappointed,3.3487692099747903
ground,3.707719851304738
joy,3.318484521886583
climb,3.318484521886583
fall,4.860984162075262
dares,3.4641016151377544
sides,3.4641016151377544
fortune,3.4641016151377544
1998,1.0278526260902796
awards,0.3634543659154022
prestgious,0.3634543659154022
numorous,0.3634543659154022
pin,3.992874985141552
institution,0.4494239988635956
scientist,0.4372839446025401
renown,0.4372839446025401
2004,0.7188188212221509
creating,3.3121560591805417
finding,3.3121560591805417
2001,0.3868384200603916
states,0.4301238930765509
united,0.4301238930765509
usa,1.1677917604576842
audreyrotter,1.1677917604576842
movement,1.7186876143671814
believes,0.8113611663818213
boast,0.3884887535473789
deludednation,0.3884887535473789
homeland,1.6691016644750216
force,0.3884887535473789
press,0.753995517569733
ha,0.8099775096875728
radicalism,0.58614315840677
extortion,0.5225540389603638
headline,0.5225540389603638
radicals,1.5670895815024513
rules,1.5670895815024513
alinsky,0.39295060980432617
saul,1.14279345564211
american,1.14279345564211
ignorant,0.59381530437273
crap,1.7438972881931294
known,1.2457266050909928
sowkronosclasses,0.8748696192744385
saving,1.4576806541028051
key,1.5574546537831193
begins,4.281266449877371
featured,0.4057093919284329
gelato,17.372126411958508
wnats,0.7148501972771064
hire,3.0796392349839143
build,4.923990402658334
pokkronosjoin,3.053960598464199
greenie,0.5145274920317228
whiny,0.5145274920317228
alinskyauthor,0.8098245025260458
rotters,1.4391999058727079
songs,1.7629502289694088
makemoneykronoslink,1.6696779868348899
software,1.6696779868348899
paid,1.6696779868348899
terrorism,1.442675443986992
learn,0.4813902380553633
thoughts,4.306966593772022
organizer,0.7859016096424275
effective,0.7859016096424275
contain,2.798919591872486
principle,2.798919591872486
reasons,2.798919591872486
experience,3.4833138255685467
showing,5.326610634508568
percent,4.895987716115094
eighty,4.895987716115094
blowing,3.7769611422613525
felt,4.536376479386491
literally,3.7769611422613525
silenced,0.6145956827110185
means,1.0432883191184434
paint,1.229191365422037
finished,0.38742338908067014
renovation,0.9191057244968154
wish,7.25572439865077
upstairs,1.7165062419711572
funny,0.9890775072311653
smell,0.8275319844639712
burn,1.5985133884823188
feelin,1.1657251074712902
peppers,0.4075114411716549
hot,0.4075114411716549
endangered,0.5971142013289661
events,0.6946899776180041
discuss,2.084069932854012
howworkathomekronosscam,1.6176174437798732
heres,1.6176174437798732
5kmo,1.6176174437798732
worse,0.48097117600877076
electrical,0.48097117600877076
yuck,0.48097117600877076
pokkronosourcommunitybeansnthings,0.4174154868581911
goes,0.8655965185658432
owner,0.7449752678013816
shop,2.1354802159732578
coffee,7.108489842689256
sowkronosactnow,0.45584940460522805
essential,0.45584940460522805
12,2.6374473415896937
logo,0.48960990788035025
beside,0.48960990788035025
for,0.7910023093856986
acting,0.7910023093856986
moving,6.936578851982023
newmans,0.7910023093856986
particpation,0.9032042658540018
drnewman,1.394751167695893
doc,2.900238716687665
move,8.235996329042843
carreer,0.7361254727780305
discredit,0.7361254727780305
totally,1.6685568130692952
medskronoscheapmeds,2.5736842187602376
medication,2.5736842187602376
pressure,1.8492277231638732
activists,0.886549645226498
advises,0.886549645226498
question,2.4928657220516675
island,1.3570630398028736
stinking,0.931770129941547
leaves,0.931770129941547
cruise,1.774052673025631
wasted,0.5786482410800788
hour,4.327035649278456
kinda,0.819713063772619
really,10.130476212530517
paradise,0.4979970140057332
evening,0.4979970140057332
hello,1.0158560449788858
enviroharmful,0.46258990708623393
fellow,0.46258990708623393
ok,5.528257548718409
smadcokronos383xaw,0.2989582125669365
renewal,0.2989582125669365
urban,0.2989582125669365
accidental,0.2989582125669365
exercises,0.2989582125669365
training,0.2989582125669365
neighborhoods,0.2989582125669365
rundown,0.2989582125669365
fires,0.2989582125669365
setting,2.2262200572931463
breaking,4.307089631524177
smoke,6.797683305766653
smells,0.5881492713017985
omg,9.961698009048318
involved,2.739947509915547
thinks,1.7211159834691614
enemy,1.2482525328391005
ridiculous,0.7513867256238183
terrror,0.7513867256238183
whos,5.482090995988299
cat,1.9949543406627024
555,1.0272458806594837
called,7.1490380543631575
forget,1.1205857015396876
pokkronosevents,1.0635381849936019
volunteers,0.47802147416748497
justlike,0.5569159436003213
firereport,1.6024896025385482
ruin,1.0711763610152092
madeg,14.718878660173822
achilleos,13.140516239414982
fire,97.64942145560218
coming,12.240875528439995
reports,22.461712754488122
scanner,1.6089464406967098
sounds,4.348170639254627
pigs,0.6341072640783618
capitalist,0.6341072640783618
foreign,0.6341072640783618
bowing,0.6341072640783618
rewards,0.6341072640783618
reap,0.6341072640783618
food,1.6291894406559961
steakhouse,0.4874758334137283
eating,0.4874758334137283
heroes,1.575926598390792
weve,1.1936733691245403
reminds,0.9541728303997188
consequences,0.7165807671822495
suffer,0.7165807671822495
generation,0.7165807671822495
threat,0.7165807671822495
expect,4.303922324915397
complex,10.444217277779646
apartment,20.684952724543184
dolphin,43.787287999137504
dancing,46.8533541152413
units,27.04197738434635
dispatched,15.38857500938546
department,15.076030875415054
atachilleos,0.8349938006630179
apartments,9.18108803445763
dancingdolphin,0.8349938006630179
trucks,12.876791616392616
dancin,1.6183375125819668
hut,1.8079219180377806
sowkronosenvironmentalheros,0.40966414529657735
four,0.40966414529657735
story,0.6992291755641136
viktorekronosschedule,0.4029621469483062
friday,0.4029621469483062
houses,0.4029621469483062
performing,0.4029621469483062
neededfire,1.144759973077659
firemedics,3.3765855662660895
joke,1.5119410228073757
problems,1.1794816814428857
broadcastbuilding,0.8161131136635122
bonfire,0.44964533852356137
someones,4.002260630043102
yikes,1.3644666177336837
dear,1.3990178960960027
oh,7.526965760243573
responders,7.1696488298688354
buidling,0.7141006604557901
oppression,0.9664528276425185
governmental,0.9664528276425185
bring,0.9664528276425185
neededpolice,0.6901907111045925
sent,4.447236458990847
east,1.9601106277546592
reported,1.886518233263469
distract,0.5108523027078533
surprised,0.5108523027078533
wouldnt,0.5108523027078533
wraps,0.6602946900119646
powr,0.5162585797600042
continuing,2.291394899039727
identified,4.72585225215764
location,4.72585225215764
route,4.059329019071873
en,4.059329019071873
reporter,1.9272917706386903
staff,1.9272917706386903
dogs,0.4681469789785327
street,6.418485382193767
somethings,2.406217346283549
serivice,0.5893274312527342
afd,5.627799779727655
youtubekronosdt83neln,0.4300000474273641
spill,0.4300000474273641
toxic,0.4300000474273641
sowkronosrecycle,0.5154150810254734
recycling,0.5154150810254734
differnece,0.8193571942188257
propaganda,1.040978166314195
smadcokronosb39x02r,0.5130815549128223
casualties,0.5130815549128223
mass,0.5130815549128223
true,2.6255237338587656
misfortune,3.0424813250218956
subdued,3.0424813250218956
tamed,3.0424813250218956
little,3.0424813250218956
closer,2.174192093319861
brings,2.174192093319861
strike,2.174192093319861
floors,8.105094685643111
buildings,13.563809635567061
yesssss,1.230347514813808
favorites,0.5027978531698386
viktorekronosourmusicstandupspeakup,0.6855084504320457
device,0.6855084504320457
mobile,0.6855084504320457
available,2.9390549230537477
lyrics,0.6855084504320457
floor,14.887492172265649
windows,7.87741189618608
six,2.0907359402452963
visible,2.7702962063365675
flames,6.315590274206065
illumation,1.3624010968892621
omgwtfbbq,1.0
actor,0.5119031742190733
obviously,0.5119031742190733
tweet,0.5119031742190733
apts,0.5404377520873385
spoken,0.48579749528740396
arresting,0.48579749528740396
engulfed,0.4692366169517602
appears,7.911664735757588
sixof,0.4692366169517602
intense,1.6719753358738068
wow,4.791505314623585
conclused,0.9256267582785774
residents,22.664077010986823
yet,9.873582613701698
timmy,2.2661371604156155
spooking,0.4745572503782145
sirens,4.248953895809766
chirpwatchkronoswatchme,1.2675911053576399
watching,2.585034249179296
profile,1.2675911053576399
viewed,1.2675911053576399
managing,0.6710018353813607
arrived,30.52337049226722
cop,21.606428018846614
hit,15.557648867778564
scene,32.829623387385155
manage,1.7476824702332585
helping,4.248612752615116
occupied,7.05608297879962
currently,0.7997026811852506
report,21.08867541103273
flying,0.5910533508611494
bullets,4.341208504876693
ruled,0.4547250473990944
possibly,0.4547250473990944
witnesses,8.493285432860416
received,0.5890047507073753
protection,2.063066211081659
searched,4.879310969873011
yes,1.1784832384234352
trickle,0.6441175051376848
occupants,5.0531795573234035
extent,0.4156890444567861
assessing,0.4156890444567861
301,0.4564441675342031
filling,0.4564441675342031
prayer,1.3333724289590452
appartments,0.4322366121045415
dolphins,0.4322366121045415
dancind,0.4322366121045415
sisters,1.2643496299006256
brothers,1.2643496299006256
prayers,3.980981144777003
buy,0.7539003878357827
bot,0.7539003878357827
victim,0.7539003878357827
helpless,0.7539003878357827
srsly,0.7539003878357827
whoever,0.8019181190696907
neededamublance,0.6563015863581456
assist,4.131108729472705
ambulance,15.68308619881748
exiting,0.6607874243641187
several,5.288240757169665
persons,0.7987331285167671
historical,0.7987331285167671
draws,0.7987331285167671
bribe,0.448642780439453
enemies,0.448642780439453
political,0.448642780439453
inside,10.219382459887807
unclear,5.223926119084476
saved,2.6562029906094824
additional,25.869448510826544
sad,3.309601916798787
seen,3.7535782363182775
excietemtn,0.5192614672109422
nooo,0.8925253970948442
disgusting,0.7071067811865476
comments,0.7071067811865476
night,2.575073662525592
rave,0.9512920459676295
wheres,2.6512208163360125
thirdfire,0.6689410765115436
hurt,4.350038396595131
stories,0.3240921652890022
three,2.430544424707004
bottom,0.3240921652890022
structure,0.3240921652890022
indicates,0.3240921652890022
interwebs,0.6715343346469972
viktorekronosthebandlomaxgastovathena,0.4616992487377534
athenamusiconline,0.4616992487377534
interviewed,0.4616992487377534
gelatogalore,18.978428085787787
speeches,1.0045664196554713
killed,2.971074542301837
break,2.176065780393173
guy,19.582396828607603
easier,1.71236998600552
dodont,1.71236998600552
trapped,17.816103212595404
screaming,2.675715115577331
midnight,0.6716950502320651
shift,0.6716950502320651
14,0.6716950502320651
pulled,3.502897741467203
course,1.6814042612182971
trickling,2.7577153125612135
tho,0.579300487435692
even,1.9725583525372081
donations,2.4739257575299822
heading,3.1844828053401866
dispatchedcrowd,0.7004859192017933
unit,8.563475980194717
pd,3.821385186828347
distress,0.988141225790947
creator,2.001528911045052
grace,0.5627895961959946
figures,0.4069045308744003
historic,0.4069045308744003
gandhi,0.7750445997902031
ermou,0.6277118641643147
corner,8.160635981034488
side,5.737799359585614
worlds,0.7998947131915688
solve,0.4064108826629914
unoccupied,0.55290564601159
rallykronosfriendsofllm,0.6489922849174733
anybody,1.961742267032061
elder,0.4629789205500442
hilel,0.4629789205500442
guess,4.93227278107624
opened,2.7338018164670173
door,10.463245597806688
knock,0.8675660611960045
search,0.8675660611960045
given,0.8675660611960045
service,2.4113691535989834
organization,1.6805406897138373
shooting,19.11356780124411
2nd,1.176286994513408
full,2.1112309227200443
third,1.2448781534916333
clearing,0.6840034773860304
firemen,9.584230841535259
shopped,0.620500293641562
pictures,2.08680473650719
pahetic,1.03710164080568
thatz,1.03710164080568
moar,1.03710164080568
havent,1.5250894975637226
kindafun,0.7262245299738798
ghandi,0.8959008572885827
residentscontinue,2.879395605309379
somewhere,0.40256490380370985
vaca,0.40256490380370985
smadcokronos383n28q,0.5130815549128223
mounts,0.5130815549128223
toll,0.5130815549128223
evacuate,12.424336350466588
apt,1.0
evacuation,16.917241647997656
assisted,2.162561611848159
firefighters,4.883900524085626
guilty,0.5248607144044548
slightly,0.5248607144044548
thinkt,0.515498881332813
youd,0.515498881332813
assisting,0.6096227983089328
missed,2.4766980740352422
dang,2.419339541644067
inhalation,1.8012957301210681
evacuated,10.846575083103334
treating,2.1733855622244365
paramedics,13.015857203898904
engines,0.4815381591344823
precaution,1.3903150096079084
nearby,6.187469704872521
ordered,1.3903150096079084
staffing,0.5583151240545934
hospital,13.480800448063462
attention,0.649261348658823
medical,0.649261348658823
reeducation,0.649261348658823
yup,1.298522697317646
viktorekronosourmusicstandupspeakupworld,0.395987202341586
mix,0.395987202341586
bands,0.395987202341586
covered,0.395987202341586
injuries,8.556900602421893
flooding,0.8224694283112068
