word,tfidf_score
congestion,0.649869530194986
minor,1.39791457709343
treated,1.912425201012003
awful,1.108448220693665
church,2.27987791651196
allfaiths,1.3921480551356147
counseling,0.47414491041827617
clear,1.326683670717147
evacuating,10.63632399815002
thot,0.4687697570668903
stay,12.079005924255734
smart,1.0213979177513637
viktorekronosthebandinterviews,0.931577865338575
neighboring,3.271118336239376
entering,0.4514741367546054
operation,0.4514741367546054
flag,0.4514741367546054
false,0.4514741367546054
bear,0.5155565438522042
soon,1.3436916734136206
restaurant,0.5155565438522042
underneath,1.331553863193871
net,1.331553863193871
safety,4.13090547257566
somebody,3.301865481558937
entrepreneur,1.331553863193871
vicinity,3.8373343478231168
evacuations,10.950940909632067
closing,1.1389211405955195
sowkronoswhoweare,0.902132032066772
sustainable,0.902132032066772
renewable,0.902132032066772
among,4.6488800775924
serious,6.6195915906749185
upper,6.066535484508948
resident,13.319783756517982
rescuing,0.9509878911958677
46,1.0371972892173118
lived,1.0371972892173118
marta,0.8883806164717514
carrying,0.8883806164717514
folks,1.3020835068071746
rescued,10.28275297359411
courtesy,0.5570447009331828
pour,3.773651771969214
continues,12.677993602890732
gridlocked,0.47522749013493054
breadth,1.8227779711849648
bated,1.8227779711849648
agents,1.0581993752163854
amatuer,1.2514212028552223
pokkronosrallyinthepark,0.6024968338290666
end,5.587078098413675
differnce,0.683845672898306
everyday,0.4113346466203026
showed,1.937464416383017
inherit,3.198239364834039
shall,3.198239364834039
meek,3.198239364834039
france,1.827705208870678
paris,1.827705208870678
diverted,6.264038756453494
officially,0.7838951778275864
tunes,0.6005280755742498
woman,2.383871742891923
okay,4.177558208837458
expand,0.597803976059109
referkronosphish,0.8165829452635239
syvlia,0.5504182843023727
returns,1.2073812786757234
vigilant,2.455185911193406
calmer,2.827498854086587
concert,2.455185911193406
wuz,1.030171789410164
circles,1.0674212603501623
57,0.6510230280790662
41,0.6510230280790662
relieve,0.6510230280790662
arrivedat,0.6510230280790662
animal,0.7559289460184545
stuffed,0.7559289460184545
collection,1.511857892036909
doll,0.7559289460184545
uniforms,0.6129864087787799
badges,0.6129864087787799
viktorekronosourlistenerstories,0.6106918309732143
dance,0.6106918309732143
responding,0.38716885423650366
original,3.3282906052453307
replace,2.9061229146471357
fresh,5.037004367249475
requested,3.1872907131769783
fd,0.38716885423650366
longer,1.5148552998824485
phone,1.5719155513869798
answer,1.8567092289967109
chicken,0.652467868786592
mmmtastes,0.652467868786592
frites,0.5947199841522506
pommes,0.5947199841522506
interfere,3.607237390265063
carrier,0.37481424749821757
jumpy,0.37481424749821757
timmys,0.37481424749821757
ligths,0.37481424749821757
flashing,0.37481424749821757
downtown,1.2729191126563757
furniture,0.38935339839738503
huge,0.38935339839738503
sale,2.1427164829677876
unfounded,1.6243512233199005
proven,0.5826123496345192
comeing,0.35874581054651716
worried,2.3570879052017535
wonderig,0.35874581054651716
sittin,0.35874581054651716
silent,0.8742366946050418
lives,0.8742366946050418
shelter,1.0330015721792207
emergency,0.5223189795836121
doors,3.56310446162835
proved,1.128128973744355
joking,0.49274129278620143
dolphn,4.049809677907772
pillowcase,0.9349637551182035
hang,2.4673875246610484
weapons,0.3934427454289955
citizen,0.3934427454289955
told,1.481270032221168
magazine,0.8370842200231593
arise,0.8370842200231593
issue,3.8565347199718243
accident,2.4749793876967203
souliou,0.9663865275154708
totaly,0.4800446947214821
dude,7.1843381487839855
unknown,2.7231718360319213
arrivals,2.172601523727064
weary,2.172601523727064
figthers,2.172601523727064
arrive,3.270554092825658
beat,1.229626395745352
guys,10.801579891347428
everybody,1.781704217366022
beaten,1.8392075311018634
van,38.10254849341937
black,11.769258960162576
moron,0.6150788091924628
driver,6.729891995792003
worst,1.769752220528058
drivers,0.6987023180524826
smadcokronos39cni39s,0.48799339802784425
dorel,0.48799339802784425
stopping,0.8706961164503594
relieving,3.058525682124306
happened,1.1224518222332756
injury,0.9863948702731888
progresswith,0.9863948702731888
felony,1.5630074380262653
insurance,1.3962439983743877
cafe,0.44585843210733994
katerinas,0.44585843210733994
schaber,6.9043927544039745
block,7.945480300798058
500,6.509301956837833
bicyclist,6.291336260711044
edessis,1.354206845430093
eira,1.354206845430093
struck,0.7901834138292494
bike,3.205494296848709
plate,2.1861039827228357
license,2.475868659142455
caught,2.0239674191280725
inconsiderate,0.5706044117789324
runin,0.49609185597922717
expansion,8.938816204011573
announces,1.105820128270416
seeing,4.0343964142149105
able,0.8375114465973496
announcing,0.8375114465973496
justhit,0.4753552716532758
abalckvan,0.4753552716532758
derp,1.4424160442423433
vanpartial,0.4731146030138414
runblack,0.4731146030138414
broadcastfelony,0.4731146030138414
announced,4.6491285807108085
l829,1.3484994675661934
partial,1.3484994675661934
releases,0.7448787072175941
dispatchedpedestrian,0.6311274132076437
investigationrequest,0.7503277870025894
description,0.6930759147700787
issues,0.3596907929154114
vehicleblack,6.163359923137424
messed,0.5238269633374999
plans,1.451374849112697
busy,1.024134851429178
interrupt,1.4914402975523497
ordering,2.7004577360784454
expanded,3.857066925586824
punch,0.37648870050708244
cookies,0.37648870050708244
evacuees,0.8669813687823889
reminder,0.37648870050708244
inspect,0.7675162787696804
wide,0.7675162787696804
tada,0.7675162787696804
body,0.5646618416944154
released,8.088020561010861
information,0.6538571952694425
authorities,0.6538571952694425
incident,1.8940225871119658
urges,0.9993367374636082
neighborhood,5.139611753283621
usually,0.4470840370865594
store,2.124861279486184
injured,15.11462293304064
smadcokronos39xhke,0.43771278054356566
discoveries,0.43771278054356566
shocking,0.43771278054356566
addtional,0.49169513882219607
perimeter,5.714865926781574
expanding,0.49169513882219607
practically,0.5289397762253443
construction,0.415983612817366
shoddy,0.415983612817366
company,0.415983612817366
noes,0.415983612817366
kicks,1.168181706273882
ashtma,1.168181706273882
shaken,0.502355588695923
decided,3.1470986890863935
marshal,2.570126206075069
beginning,0.5376032646035721
deportations,0.5376032646035721
round,0.5376032646035721
nice,2.345019511188764
looked,4.052908385042001
trashed,0.7968428935473779
bets,0.5683917631629504
pissed,0.7034934200630948
na,6.4981908927545025
gon,5.833004585431793
wheels,0.7034934200630948
carbon,0.7034934200630948
frame,0.7034934200630948
titanium,0.7034934200630948
house,2.2066223961880063
docs,0.7752826047508155
immediately,0.42573030751724344
vacate,0.42573030751724344
pics,1.2779684256598884
account,1.2779684256598884
eight,2.723315660271566
times,1.964515993540631
seven,1.964515993540631
em,2.503302128026292
uninjured,1.3288935590040891
west,0.6760961544279189
headed,0.6760961544279189
suspected,0.6760961544279189
pursuit,7.938079031136808
coppers,0.36206432254100795
henri,1.2152730228408593
served,0.9078954002306338
bean,0.9078954002306338
biker,0.9078954002306338
driverin,0.6430650710693265
recklesshazaradous,0.6430650710693265
pursuitpolice,0.6943892654878394
officers,3.1067366938776173
donot,3.1067366938776173
accepted,1.227474220502615
answering,0.6395386624300828
rights,1.1188441598488854
meeting,2.100340308534029
cyclist,0.6448632396629894
polvo,1.995188106831245
red,2.3953053784406357
ran,3.067541723593969
erratic,4.336909695906338
crying,1.4730886887806862
blasted,0.5160533398966499
smadcokronosb33nk4xs,1.2192293913402363
untold,1.2192293913402363
joins,0.5415607661590933
continuespolice,0.5415607661590933
reflect,2.5532756727218042
pause,2.5532756727218042
majority,2.5532756727218042
whenever,4.716563067478281
sacrifices,2.615372142894218
private,2.615372142894218
glories,2.615372142894218
public,11.808791205720775
yay,0.3643458055513307
pursuitcontinuespolice,0.865261861685414
scary,3.237182092376126
nightmares,0.6539151895748949
cheered,0.5444503217409596
driveway,0.534596237472594
driving,3.8407758883951506
dinner,0.4224819164578501
parking,6.898984082278152
fired,11.628216875601565
ithakis,15.07230405969421
alexandrias,13.045595500492947
intersection,5.790392033551374
cornered,2.7365722729541657
ttl,0.49646779100815247
backway,0.4891341828859896
exit,1.8753217202442243
cartridge,0.77136826072829
ink,0.77136826072829
octavios,1.1251770282469908
milk,1.2963652677644113
exciting,0.8375862152527624
gun,10.704053742088895
gunshots,1.0008519552269197
behind,8.52760328296485
copsr,1.0008519552269197
assaultweaponin,0.6646350727609344
galore,13.776175146274676
gunshot,0.558140134436427
id,0.558140134436427
blocked,1.6402210873195056
tturn,0.3772144412840232
happening,3.69555617920723
omc,0.6918367761051126
cnat,0.4445745343324938
shot,10.063670994048064
somedby,0.4445745343324938
hink,0.4445745343324938
watermelons,0.985518980653008
hiding,2.9079738523501186
gunfire,2.476345290950821
counter,1.0047618489274248
withsome,1.0047618489274248
peeking,1.154861655495072
mailbox,1.9373368738888161
section,0.96547983862151
freezer,0.96547983862151
moved,0.96547983862151
sais,0.5163474352047669
getviolent,2.4208516190601292
wth,2.4208516190601292
dead,4.37406467402797
downn,0.9457358964925666
ya,0.4931436906149441
blood,0.5166690259215498
thru,1.104415787534225
chouting,0.6110376694778027
front,1.8771365197895253
used,0.42277895286260725
undercover,0.7950595802535293
cars,5.253204795097712
faces,0.7950595802535293
could,2.015802907080552
table,0.45232441122656103
wall,0.6922577745430734
shooter,5.44102669277888
nooooo,0.4590348317050416
window,2.1327092527308262
peeked,0.5444442101601841
toget,0.4895754310168942
iwait,0.4895754310168942
didtn,0.4895754310168942
wtf,1.107682127110997
head,3.0862284336201666
keeping,2.615257687309902
outsdie,0.9280849438652592
details,0.46597899803008974
bads,0.46597899803008974
sometthing,0.46597899803008974
movies,1.389947112984816
servide,0.4692621840865474
didhnt,0.4692621840865474
hotchickskronospictures,0.48975151420087276
pic,0.48975151420087276
laugh,0.48975151420087276
didnthave,0.9784233240820055
result,4.685781998973308
officer,14.918328665748914
unconfirmed,2.900315854187788
gunman,0.4147739770184475
multiple,3.566516031928947
holding,2.809654481293037
activity,0.4147739770184475
flurry,0.4147739770184475
omgomgomg,1.0679600141427177
eat,0.4056993693900923
grabbed,0.4056993693900923
reached,0.4056993693900923
gunmen,8.609949477967314
snadcokronos38cnik34,0.45978278828072555
empire,0.45978278828072555
facts,0.45978278828072555
surprising,0.45978278828072555
knew,1.192378492288652
shown,3.2732854351605365
reporters,1.1341884375739801
neededofficer,1.1938486588574855
terorists,1.0928950908049049
peeks,1.4307575167276423
pray,1.6973504632239114
danger,2.046416835375747
stores,2.0412960156216733
standing,1.333139267363671
galor,0.41136977145564374
indoors,0.41136977145564374
clearly,0.4720808463806028
hard,1.3302089371854522
pls,2.380869958538869
focused,1.2401209535352942
headlights,1.2401209535352942
pot,0.4909231953859945
neededambulance,0.6810592284821247
thinkthe,0.6489283351069004
standoff,19.31380768101244
hostage,13.288477123633614
typinghard,1.1547005383792515
movig,1.1547005383792515
keping,1.1547005383792515
room,0.8566187934891665
chekcing,0.8566187934891665
maniacs,0.6500683550221863
shoots,0.6500683550221863
background,0.48606247136179936
hearing,2.3791951573895114
wandering,0.5172068067642932
newspaper,0.5172068067642932
smadcokronos239nk89,0.5410894061645096
happeningn,0.41480421920159416
belivef,0.41480421920159416
linkcitykronos,0.4907053857743127
knocking,0.6650915925287558
sticking,0.49088141651407685
running,5.563100489126232
resolves,2.6141441544614734
patient,2.6141441544614734
beleive,0.469751184328671
somany,0.469751184328671
downsend,0.47156569804243953
emergencypolice,0.47156569804243953
dire,1.0100596242879512
wounded,4.381720614460109
amblance,0.6627927191297278
wonder,4.942811656316602
gleatogalore,0.5060332048726164
sway,0.5060332048726164
status,1.4090649457140294
souls,0.4550406777548993
bless,0.4550406777548993
yr,0.454123921116429
reporting,1.3056927740757336
buddy,1.8168766345936458
apb,2.4880116104965917
businessman,1.0360037195209664
owed,1.0360037195209664
stronger,0.6860393083150557
nervous,0.48487503027524315
beer,0.39224638103867493
nowguess,0.39224638103867493
sounded,0.8915851892784759
bummer,0.39224638103867493
team,7.743994026325851
emergencyswat,0.5883695124571221
putting,0.6870003336034184
arse,0.5472862162273402
kick,0.5472862162273402
craziness,1.1935313566608803
heck,1.1935313566608803
alexandiras,2.6124098464370493
pole,2.735200877311602
telephone,1.2878095913560532
include,1.804705591965853
displaced,1.8471662794253276
jax,1.1926280841891337
imagine,0.4455188386269838
wasnt,0.5117085017593929
shouting,0.47248403649488485
waving,1.2664490517595404
gawking,3.11245376622899
updates,0.4123155303364835
condition,5.486291469157077
duty,0.4123155303364835
arentt,0.4467143758382972
smadcokronos9njpp39,0.4329817143848121
wealthiest,0.4329817143848121
sanjorge,0.4329817143848121
nut,0.7838951778275864
klinekronossignup,0.5230243869990112
lawyer,0.5230243869990112
arrested,9.152992380896947
solution,3.238253256267151
attackers,0.8330186276101871
stable,4.757794673969975
brave,1.2868522032689056
starve,0.53029024606293
grocery,1.4349752604294188
scen,0.6004807931433183
continued,4.4420363374711265
becuz,0.5415980807326064
leaving,2.6641983522026687
saw,1.8018566190139012
minutes,0.49067131282069476
realized,0.4583410085958868
guns,2.667633120148939
came,2.5135411251989197
stuck,2.1672821250166123
funnrun,1.1943174075406533
doin,1.1943174075406533
distraction,0.9620974318939367
sylvias,0.6318136562034042
rockers,1.0473817431019008
terorrist,1.0473817431019008
practice,0.6552911916281091
responded,3.9058980323982055
getout,0.8741126246955617
changes,0.602094352417747
microblogs,0.44101786091969575
goodness,0.44101786091969575
grocer,3.7975681791879197
general,4.228102369168442
situation,4.8697890341135155
requestlocationpersonincident,0.560984162453707
investigation,1.0691737508982706
recommendations,0.9895411989116185
detailed,0.9895411989116185
wan,1.8072222418417598
snek,0.6169359686869799
ii,0.6169359686869799
system,1.9100619738142133
rising,1.1296255490954084
ivolence,0.6688108162772783
mars,0.6688108162772783
robots,0.6688108162772783
attack,0.6688108162772783
hoping,1.1578078604356317
moneykronosworkathome,0.5644468058544712
ode,1.3793658653166367
hadnt,0.3948728782148988
shed,0.3948728782148988
praying,2.368593983045202
fast,1.1649617878151532
attained,2.1822798634557805
cost,2.1822798634557805
gifted,2.1822798634557805
fist,1.0565698425596668
murdered,0.6696424819223953
tooo,0.45384989031176987
lets,1.0455210469214542
showeed,0.6847495147704289
swat,17.225721113906214
shows,0.9444907553186679
official,0.9444907553186679
hirt,0.7191553357479009
smadcokronosqae49b3,0.5335097406578293
rank,1.4169285841262618
waved,0.7720847857370396
cow,0.49126730290848
holy,0.49126730290848
shoplifting,3.0
problemcall,0.5024320200496343
bug,0.5024320200496343
shooters,4.639196308252716
armored,0.53435191261191
arrives,0.53435191261191
backdoor,1.0085390925085964
boys,1.2374640311779666
exerting,0.4767922491906157
haev,1.4432263935331702
resolution,1.104731768295773
swift,1.3505251893772903
tactical,6.330211857074489
couple,1.151359775455332
mad,2.0887720580374833
yeelling,0.8816258088171127
yelling,5.657654040929657
clothes,1.5933536309624037
continue,0.36435157358373393
alexandria,0.36435157358373393
captives,0.471649255986785
boredom,0.5282602499168342
tootin,0.48230492319985846
rootin,0.48230492319985846
yells,0.6965142708768017
escalated,2.5794207655459855
threating,0.5473811423913741
stretcher,0.682569784248591
firefighter,14.059570372290036
someday,0.650493631477888
helicoptors,0.45409412448500236
pulling,1.362240878116312
security,0.5359267921055403
establishing,0.5359267921055403
command,5.934524980966348
transitioning,1.2634782486003544
negotiate,0.9555992380651368
loooks,0.44271211652782344
hte,0.5212569138154362
thtat,0.5442405128634519
givin,0.5442405128634519
idb,0.5442405128634519
raising,0.4803782985788777
fund,1.157504782974129
dudes,0.9864856603785039
seesome,0.9864856603785039
working,1.5121763983168541
fairly,0.8096151783784296
follows,0.8096151783784296
release,2.0214489492548733
managed,0.5893197475131342
sitting,1.131866537921038
shoving,0.47299937242212725
ims,0.9681059276857947
sending,0.9681059276857947
since,0.6997665183679423
glaore,0.3694120851479872
line,0.4368975038288432
coffeee,1.4145237226680918
carlys,2.061243164734752
thsi,0.5680208377928715
discussion,1.254287725404293
anywhere,1.7860744798985628
requestlocationdwelling,0.560984162453707
fighter,0.710936074949976
harpsichord,0.6250735133659907
recipes,0.6250735133659907
grandmas,0.6250735133659907
stress,0.6250735133659907
score,0.7717052705646942
folk,0.48468497975175456
safely,0.9307181846526151
quickly,0.3333962591012035
believed,0.3333962591012035
terrified,0.6031864195506094
gonig,0.5877572999763424
creative,2.39619350676787
nite,1.1506112398892467
knocked,1.3051234576056248
groups,0.6146233113725632
emerging,0.82945394289886
aw,1.190257688336985
worry,0.7884349471706742
mom,2.092200933354981
activityreport,2.121320343559643
narcotic,2.121320343559643
negotiations,2.987207393857121
negotiating,2.604394503803765
craazy,0.4446446136407906
negoitator,1.0
pople,0.9817374348068737
comeon,0.6640868868741954
smadcokronos20cn8389,0.9599675401006332
destinations,0.9599675401006332
picking,0.530824100072552
tournament,0.8437555540977012
interested,1.0484883857477476
seemed,1.0484883857477476
fly,0.48378692445677696
state,1.846627972196961
parlor,0.48378692445677696
livecasting,0.5333149728907306
interviewing,0.5333032142696078
peacefully,1.5098309347668266
trashbin,0.5833660357869397
already,1.334250248968704
patrons,2.231879274624692
punished,0.5622099010085282
onethanks,0.530932746030185
rallys,0.530932746030185
orchestrated,0.49242306280395526
admit,0.49242306280395526
panel,0.6678885291231106
supply,0.4141482906181488
chased,0.6490537082558616
underway,4.90725274171926
forth,0.48384638535670865
negotiator,2.6377892912752645
swats,0.45803770817319095
roofs,0.45803770817319095
witness,4.941940168031632
threw,0.5483076110056885
jeez,0.5483076110056885
minded,0.8106086845555937
feeble,0.8106086845555937
cuaght,0.8106086845555937
understood,1.5739019852424825
popping,1.5739019852424825
poison,0.429534015698886
allow,0.429534015698886
outta,0.5734569421608333
drive,1.7689677669946815
male,2.9588651317182193
smadcokronos39vn811v,0.5285459551981728
robbery,0.5285459551981728
anyway,0.9937676870305356
200,1.1694407758356529
deserve,0.4271642242296545
bystanders,0.4271642242296545
dummies,0.4271642242296545
kind,0.4271642242296545
career,0.8554929765863829
crash,0.40954764335080035
oso,0.9473955653592628
mikal,0.40954764335080035
bystander,0.4362001319842661
innocent,0.4362001319842661
random,0.4362001319842661
moneygrubbers,1.0035423749479395
cares,1.0035423749479395
gag,1.0035423749479395
stalemate,0.6990236817397351
unwind,0.9364183059573871
norris,0.5611317301738792
chuc,0.5611317301738792
calmed,1.3325981089040164
impact,0.5376358117794812
economic,0.5376358117794812
negoitations,0.4922834026970912
ramp,0.4922834026970912
backed,0.9235989940042026
pointed,0.6255004355500641
greenwashing,0.454919476577858
amount,0.454919476577858
tension,0.5091229274030052
ton,0.49821387527870103
troubles,0.505340380470467
drink,0.505340380470467
unfold,0.4173741449782293
drama,0.4173741449782293
suport,0.5541712150337326
kid,2.194737861843949
grow,2.7495104700811543
despite,2.7495104700811543
calm,0.46220806773173756
stays,0.46220806773173756
warnings,0.5393238688588733
criminals,0.6375820017987178
sell,0.40273819822231816
offsaid,0.40273819822231816
bored,1.0264850974863955
deal,1.7199631387544945
smadcokronoscbcje9q,1.1273780880566153
latest,1.1273780880566153
stufpid,1.0211906881408996
debating,1.0211906881408996
buying,0.7175069633908714
jujst,0.9376597987045351
anthing,0.9437898840786575
type,0.9437898840786575
barely,0.9437898840786575
offering,1.0396270823054714
collapsed,6.473139202258217
caused,0.6375820017987178
swoop,0.3760318981169158
buys,0.3760318981169158
tough,0.3760318981169158
suppposed,0.3760318981169158
overlord,0.4267733820334384
evil,0.4267733820334384
communications,0.4267733820334384
prowler,2.0
someothing,0.5708717063784227
nowhere,0.5708717063784227
reenter,0.9052417636881231
4ever,0.5873425229039909
takign,0.5873425229039909
notice,0.4614845169274515
walked,0.4614845169274515
blaze,0.8769389915209171
summoned,0.8769389915209171
requesting,3.947736970308282
gone,0.71420608839113
prevail,0.5025472179927732
hearts,0.5025472179927732
tint,0.6942170018470909
pretty,1.1107177570717273
actually,0.6942170018470909
towards,0.5501739473070592
tired,0.9375664033668524
suddeny,1.2413812278123457
hundred,0.9041969758447179
poked,1.134702099304645
clue,0.44728258587605796
dophin,4.552834260018019
firghtened,0.8983566126921507
supported,0.7417562006977488
homeless,0.7417562006977488
raiser,0.7417562006977488
switch,0.4169100820009455
gladly,0.4169100820009455
iwll,0.4169100820009455
armed,0.8056695822920729
heavily,0.8056695822920729
cordoned,0.4793850436186949
stayed,0.6647387761576307
shuoldve,0.6647387761576307
besides,0.6260030119588947
tv,0.6284623036418412
i,0.7007219388060447
i,0.7007219388060447
likely,4.030827668355356
onto,1.524886127720342
hoses,1.524886127720342
measures,4.2879769338979985
justice,1.693070180839655
miilling,0.515045021690265
trenchcoat,0.515045021690265
spread,0.45913793498429245
protecting,0.45913793498429245
shifted,0.45913793498429245
bravely,0.5468191892509667
persevere,0.5468191892509667
freak,0.6979381557949207
hurry,0.6979381557949207
puts,0.5709892935177386
flares,2.680967694832161
card,0.5773502691896257
identity,0.5773502691896257
forgot,0.5773502691896257
animals,0.643279722438976
bac,1.1168725018605836
fighting,1.9232411152200295
partner,0.6843025896672886
shaking,0.861814960058926
outwant,0.6570987864736851
silly,0.7144909694210281
drinks,0.584629228834665
animated,0.9055824208084522
therye,1.258037826510134
weightlosskronosphish,0.40707045203477193
fat,0.40707045203477193
trappedhostage,0.40707045203477193
feeling,0.40707045203477193
everybodys,0.9610745564736911
dropped,1.109800874380831
kicked,0.6055792182554114
nearly,0.6350193486144146
homes,1.2207486498343525
controlled,1.5443830724636545
whereareu,1.0
women,0.5203688578429635
passenger,0.5595097902132175
investigationrequestlocationpersonvehicle,0.6637974010506509
relationships,0.6316471763977032
believ,0.6316471763977032
upyeah,0.9702818159711588
suspects,8.356832184854662
peacefullyat,1.1509070833226631
points,0.5937719945998695
mute,0.5937719945998695
focusing,0.62957803007692
permanent,0.31478901503846
finallly,0.4177900513577005
goo,0.4177900513577005
letting,0.4177900513577005
finally,2.780684798114929
moneykronossellstuff,0.9847353877207119
500week,0.9847353877207119
jobmake,0.9847353877207119
tahnks,0.7598927287469392
surrendered,2.248696727734722
female,2.86616119909406
shootout,0.5449360431440131
belive,0.5449360431440131
surrender,0.9401223052338546
negotiated,3.481408816525847
notified,0.428331573937679
names,8.913211383337396
resolved,0.428331573937679
surrended,0.9076160436954543
omgopmgomgthank,1.0775752969386494
drunk,0.7937985719606063
ride,0.6777015257987902
answered,0.9940801960527467
konw,0.6039584967702868
anytbody,0.6039584967702868
ended,0.46505744209575234
unitslocationdwelling,0.5530441136554222
investigationrequestadditional,0.5530441136554222
alienskronosamongus,0.44926512238564437
aliens,0.44926512238564437
evidence,0.44926512238564437
situatoin,0.5867830991842942
declined,1.1732500276379791
scarey,1.1072762590839276
statements,0.9932759664051835
wnat,0.9932759664051835
employer,0.44895462013446413
bet,0.44895462013446413
completely,0.40061330656813
sombody,0.7594674260188076
explosion,8.177639957393716
explosions,0.5839664465076009
nooooooooo,0.5433642626818613
ohnoohnoohnoohnoohnoohnoohnoohnoohnoohno,1.0
sound,0.7061897751863455
